Attaching to d3bb3d91d2e1_search-final
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:31:01.702Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:31:01.739Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#6ac756b:0/SimpleConnection@113d0f75 [delegate=amqp://guest@172.19.0.8:5672/, localPort=55018]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:31:01.785Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Started SearchServiceApplication in 3.355 seconds (process running for 3.868)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:32:08.566Z  INFO 1 --- [search-service] [or-http-epoll-2] c.yowyob.search.service.SearchService    : Searching by proximity: query=restaurant, city=null, radiusKm=10.0
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:26.664Z  INFO 1 --- [search-service] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:26.815Z  INFO 1 --- [search-service] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m   .   ____          _            __ _ _
[36md3bb3d91d2e1_search-final |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36md3bb3d91d2e1_search-final |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36md3bb3d91d2e1_search-final |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36md3bb3d91d2e1_search-final |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36md3bb3d91d2e1_search-final |[0m  =========|_|==============|___/=/_/_/_/
[36md3bb3d91d2e1_search-final |[0m  :: Spring Boot ::                (v3.2.0)
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:29.945Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Starting SearchServiceApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:29.949Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : The following 1 profile is active: "docker"
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:30.837Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:30.944Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 0 Elasticsearch repository interfaces.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:30.949Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:30.961Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 2 Reactive Elasticsearch repository interfaces.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:32.565Z  INFO 1 --- [search-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8082
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:32.568Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:32.599Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#1e29a81a:0/SimpleConnection@352c3d70 [delegate=amqp://guest@172.19.0.8:5672/, localPort=40604]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:35:32.643Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Started SearchServiceApplication in 3.121 seconds (process running for 3.591)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:37:02.821Z  INFO 1 --- [search-service] [or-http-epoll-2] c.yowyob.search.service.SearchService    : Searching by proximity: query=restaurant, city=null, radiusKm=10.0
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:07.592Z  INFO 1 --- [search-service] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:07.687Z  INFO 1 --- [search-service] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m   .   ____          _            __ _ _
[36md3bb3d91d2e1_search-final |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36md3bb3d91d2e1_search-final |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36md3bb3d91d2e1_search-final |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36md3bb3d91d2e1_search-final |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36md3bb3d91d2e1_search-final |[0m  =========|_|==============|___/=/_/_/_/
[36md3bb3d91d2e1_search-final |[0m  :: Spring Boot ::                (v3.2.0)
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:11.489Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Starting SearchServiceApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:11.496Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : The following 1 profile is active: "docker"
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:12.824Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:12.979Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 147 ms. Found 0 Elasticsearch repository interfaces.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:12.986Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:13.002Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 2 Reactive Elasticsearch repository interfaces.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:15.470Z  INFO 1 --- [search-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8082
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:15.475Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:15.546Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#531a716c:0/SimpleConnection@75ee6f89 [delegate=amqp://guest@172.19.0.8:5672/, localPort=41696]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:15.628Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Started SearchServiceApplication in 4.82 seconds (process running for 5.542)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:40:33.031Z  INFO 1 --- [search-service] [or-http-epoll-2] c.yowyob.search.service.SearchService    : Searching by proximity: query=restaurant, city=null, radiusKm=10.0
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:41:11.120Z  INFO 1 --- [search-service] [or-http-epoll-2] c.yowyob.search.service.SearchService    : Searching: query=restaurant, type=null, city=null, userId=null, ip=172.19.0.1
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:41:11.357Z ERROR 1 --- [search-service] [/O dispatcher 1] a.w.r.e.AbstractErrorWebExceptionHandler : [40c8a894-2]  500 Server Error for HTTP GET "/api/search?q=restaurant"
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m org.springframework.data.elasticsearch.UncategorizedElasticsearchException: [es/search] failed: [search_phase_execution_exception] all shards failed
[36md3bb3d91d2e1_search-final |[0m 	at org.springframework.data.elasticsearch.client.elc.ElasticsearchExceptionTranslator.translateExceptionIfPossible(ElasticsearchExceptionTranslator.java:105) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
[36md3bb3d91d2e1_search-final |[0m Error has been observed at the following site(s):
[36md3bb3d91d2e1_search-final |[0m 	*__checkpoint ⇢ Handler com.yowyob.search.controller.SearchController#search(String, String, String, String, String, String) [DispatcherHandler]
[36md3bb3d91d2e1_search-final |[0m 	*__checkpoint ⇢ HTTP GET "/api/search?q=restaurant" [ExceptionHandlingWebHandler]
[36md3bb3d91d2e1_search-final |[0m Original Stack Trace:
[36md3bb3d91d2e1_search-final |[0m 		at org.springframework.data.elasticsearch.client.elc.ElasticsearchExceptionTranslator.translateExceptionIfPossible(ElasticsearchExceptionTranslator.java:105) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 		at org.springframework.data.elasticsearch.client.elc.ReactiveElasticsearchTemplate.translateException(ReactiveElasticsearchTemplate.java:651) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.Flux.lambda$onErrorMap$27(Flux.java:7204) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:118) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:67) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at co.elastic.clients.transport.ElasticsearchTransportBase.lambda$performRequestAsync$0(ElasticsearchTransportBase.java:210) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at co.elastic.clients.transport.rest_client.RestClientHttpClient$1.onSuccess(RestClientHttpClient.java:115) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$FailureTrackingResponseListener.onSuccess(RestClient.java:676) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$1.completed(RestClient.java:399) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$1.completed(RestClient.java:393) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:122) ~[httpcore-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:182) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:448) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:338) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:87) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:40) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:591) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m Caused by: co.elastic.clients.elasticsearch._types.ElasticsearchException: [es/search] failed: [search_phase_execution_exception] all shards failed
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.ElasticsearchTransportBase.getApiResponse(ElasticsearchTransportBase.java:338) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.ElasticsearchTransportBase.lambda$performRequestAsync$0(ElasticsearchTransportBase.java:204) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.rest_client.RestClientHttpClient$1.onSuccess(RestClientHttpClient.java:115) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$FailureTrackingResponseListener.onSuccess(RestClient.java:676) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:399) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:393) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:122) ~[httpcore-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:182) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:448) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:338) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:87) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:40) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
